MESS_DATUM,WATER-LEVEL,DISCHARGE,  RS,RS1,RS2,RS3,RS7,RS14, RSF,FLOOD,PIVOT
2006-08-31,5.6756,25.043333333333333,0.0,0.0,0.0,1.4764223988367091,4.357802494803882,1.8659830637060135,0.0,0,6087
2006-10-01,6.595935483870967,27.63225806451613,1.5,0.7276431252770834,4.138278707188453,4.726578983655401,6.0476746424683245,0.0,6.0,0,6118
2006-10-31,14.404599999999999,48.85666666666667,2.9,2.576929650327767,0.0,0.066806439224303,1.8992359532072955,1.8528821051329336,6.0,0,6148
2006-12-01,12.230354838709678,43.28387096774193,0.0,0.0,3.669913093129376,8.71776170795546,11.437638915861164,7.539568585937374,0.0,0,6179
2007-01-01,25.65683870967742,74.73548387096774,8.0,7.408278157572337,2.940521118246816,5.752223533383166,7.321551113986957,2.6341149683527214,6.0,0,6210
2007-01-29,12.710464285714286,44.050000000000004,1.4,1.3485978206770812,0.0,2.566912073361653,0.3,12.363230804103702,6.0,0,6238
2007-03-01,18.29596774193548,57.66129032258065,8.5,5.357065357923491,18.24258006005177,11.18099466454156,0.0,0.0,6.0,0,6269
2007-03-31,4.628266666666667,22.19,0.0,0.0,0.0,0.2346941497873004,0.1176371668038768,0.0,0.0,0,6299
2007-05-01,8.651935483870966,33.62903225806452,0.0,0.0,0.0,0.0,19.35026655676799,10.539180767188853,0.0,0,6330
2007-05-31,7.782666666666667,31.203333333333333,1.1,0.6640397094561057,0.0,0.0,0.0,0.0,6.0,0,6360
2007-07-01,13.074677419354838,44.91935483870968,1.1,16.628811607328117,12.069850132628162,13.867663658708048,17.494225874246602,1.3058727294467811,6.0,0,6391
2007-08-01,23.42625806451613,68.35161290322581,0.0,2.048527322750161,1.944342150910455,0.0,15.169005019140265,20.23490704462468,0.0,0,6422
2007-08-31,9.297266666666667,35.193333333333335,7.9,3.171870819894375,8.276706397922133,5.28364015244122,5.301231931536517,0.1314581691927427,6.0,0,6452
2007-10-01,6.744290322580645,28.24516129032258,4.0,0.0,0.0,9.817934992716754,0.0020661631292331,0.0,6.0,0,6483
2007-10-31,15.749500000000001,50.336666666666666,0.0,0.7635871281414117,2.9831467888034537,2.9356709290554406,6.583639123860877,1.005107670219763,0.0,0,6513
2007-12-01,22.888870967741934,65.59032258064516,4.2,10.83928466394856,13.326135077653314,0.0,2.1633406419219194,2.738421170646503,6.0,0,6544
2008-01-01,17.548903225806452,53.79677419354839,0.0,0.0,0.0,0.1194222925806206,0.0,0.5930180370831677,0.0,0,6575
2008-01-30,8.692,33.58965517241379,3.3,5.474255361554074,10.72909731307968,11.15169879643139,2.454238194008157,4.624199491614167,6.0,0,6604
2008-03-01,15.370999999999999,51.68387096774194,2.8,2.427904728719189,0.8200132060300467,1.604690922220357,0.5279113698772819,0.083619124399402,6.0,0,6635
2008-03-31,7.4841,30.153333333333332,0.0,3.959207365397078,5.861995181712393,3.476146502459084,0.0,0.0,0.0,0,6665
2008-05-01,4.990225806451613,23.187096774193552,7.7,7.263883757966981,0.4033780207226646,0.0,0.0,14.3108746021458,6.0,0,6696
2008-05-31,5.903899999999999,25.836666666666666,0.9,0.0289582466388958,0.0,10.493224008503638,1.1420712351085585,1.707743151615993,6.0,0,6726
2008-07-01,7.605774193548387,29.712903225806453,0.0,11.812611698875136,0.0,1.0497140513549452,3.542941023586126,2.061512285612233,0.0,0,6757
2008-08-01,7.991064516129033,31.306451612903224,0.0,0.0,15.829320982111197,0.0,1.0894826756569422,6.551807486151542,0.0,0,6788
2008-08-31,5.721966666666666,25.25,1.1,0.8978346059842561,0.0,5.880084197543417,2.342476665164852,3.136105654189373,6.0,0,6818
2008-10-01,13.318645161290322,51.803225806451614,12.1,19.17465451596157,3.1092323885404376,2.9938964983598115,2.456695548604096,0.6112840249429983,6.0,0,6849
2008-10-31,11.9454,45.29,1.4,2.604979332459452,2.449031154404604,0.0,0.0296722169342916,0.9705493141245958,4.0,0,6879
2008-12-01,16.13909677419355,53.561290322580646,0.5,0.0,8.008437419235928,2.442239896259784,1.5791757096983097,0.0,6.0,0,6910
2009-01-01,10.285935483870967,37.39677419354839,0.3,0.2434487778301009,0.0,3.4117549131672447,4.031157070310473,0.0,7.0,0,6941
2009-01-29,14.482714285714286,49.17857142857143,0.0,0.0,0.0,0.0,0.4316199270544231,0.9183724119636744,0.0,0,6969
2009-03-01,20.555612903225807,64.61612903225806,3.2,4.899837780014316,0.0,0.0,9.764631425611675,10.218612154274451,6.0,0,7000
2009-03-31,6.658266666666666,27.996666666666666,0.0,0.0,0.0,0.0649915606876138,1.9288548109315704,0.3914768757278863,0.0,0,7030
2009-05-01,4.924193548387097,22.990322580645163,0.0,0.0,0.0,0.3305375841545844,0.3151369128954449,10.803494986754778,0.0,0,7061
2009-05-31,5.525033333333334,24.816666666666666,0.0,0.0,0.0,0.0,0.0,3.880757569090221,0.0,0,7091
2009-07-01,6.660129032258064,27.822580645161292,0.0,9.827177756671528,5.358669215100974,0.127916362482,2.9044971842548515,7.807532239272478,0.0,0,7122
2009-08-01,5.418903225806451,24.39354838709677,0.2,0.0,2.5983448758685785,0.0,0.2707597815923933,0.1216672269287729,6.0,0,7153
2009-08-31,5.512366666666667,24.823333333333334,0.0,6.166544318104697,7.641634142391648,6.591069311406868,6.72741499036823,2.021695077428836,0.0,0,7183
2009-10-01,6.884903225806452,28.60967741935484,2.1,2.939417746874546,1.130274000029872,0.0484851359549619,0.9663585479299036,1.097028394558738,6.0,0,7214
2009-10-31,13.675466666666667,46.419999999999995,0.0,0.0,31.729449858871348,5.936398740954574,13.359648979533372,5.065430226131952,0.0,0,7244
2009-12-01,20.030064516129034,63.50967741935484,0.0,0.0,4.688847062077921,3.1331393653272874,0.0,2.864776766761314,0.0,0,7275
2010-01-01,8.950516129032259,33.97096774193548,0.7,7.679192086828807,3.0290765628638736,0.2171220327109435,0.9921818904924792,0.0,7.0,0,7306
2010-01-29,16.52907142857143,49.92857142857143,18.7,17.403109229483995,1.6399306818746855,1.3916978317053088,0.5576250784806884,0.657892392632853,8.0,0,7334
2010-03-01,12.736451612903226,44.13225806451614,0.1,0.5039699302392691,0.0,0.0,0.0,8.254847608057878,6.0,0,7365
2010-03-31,5.6039642857142855,25.103571428571428,2.0,1.6149460926563377,1.15776775228191,0.6,0.4842132946146136,0.0,8.0,0,7395
2010-05-01,5.314064516129032,24.200000000000003,0.0,1.2595867606766469,0.7536795156455646,0.0,0.0,0.0,0.0,0,7426
2010-05-31,4.676533333333333,22.41,2.7,3.215950377879559,0.0,0.0,0.0,0.0,6.0,0,7456
2010-07-01,6.664709677419355,27.812903225806455,0.0,0.0,0.5359221642717344,0.0362218097949365,0.0,0.0,0.0,0,7487
2010-08-01,9.231774193548388,34.92258064516129,0.4,0.5339504167997204,0.8094192305986068,1.2553869931601078,18.135692446054787,25.060013999521843,6.0,0,7518
2010-08-31,5.9921999999999995,26.07,0.0,0.0,0.1116042399324123,0.0,0.8291261538307411,7.131650286328623,0.0,0,7548
2010-10-01,7.339533333333334,29.73,9.1,2.927614644763368,0.8482626013846145,0.0646176123528663,0.0553982953072736,5.45995129432682,6.0,0,7579
2010-10-31,22.605633333333333,64.21666666666667,5.6,2.641843947602217,0.9171270445348508,3.5894318195526376,3.870810715424249,5.407808297944255,6.0,0,7609
2010-12-01,9.645096774193549,35.83548387096774,0.0,0.7772995538904758,1.0723544047323543,2.987344184675973,9.927041848384844,1.8386618419284728,0.0,0,7640
2011-01-01,32.560967741935485,85.09032258064516,2.8,2.449256882585962,0.2622971409105967,0.0595488058248702,2.562050009241497,14.85295422985043,6.0,0,7671
2011-01-29,7.129035714285714,29.29642857142857,0.0,0.0,0.0,0.6506417543624604,0.3307704286093527,7.024343992621322,0.0,0,7699
2011-03-01,4.792967741935484,22.641935483870967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7730
2011-03-31,4.061833333333333,20.686666666666667,6.1,0.0,0.0966807092349646,5.395445272193655,5.1632964626346185,0.0,6.0,0,7760
2011-05-01,3.959516129032258,20.438709677419357,0.0,0.0,0.0,0.0,0.0,0.8549068292398392,0.0,0,7791
2011-05-31,5.5941,24.943333333333335,13.2,7.613684848255417,0.0,0.0,10.05247661347579,1.550609064795542,6.0,0,7821
2011-07-01,6.3429032258064515,27.05483870967742,2.1,1.3876846284689146,0.0,0.0,0.0,1.9823313125531312,6.0,0,7852
2011-08-01,9.05174193548387,34.2,0.0,0.0,0.0,4.032596217155308,4.6512904906615935,0.0,0.0,0,7883
2011-08-31,6.191724137931034,26.444827586206895,0.0,0.0,0.0,1.643466804242464,5.016268350805308,5.684094752796028,0.0,0,7913
2011-10-01,7.698225806451613,30.996774193548386,0.0,0.0,0.0,0.0,3.838810933636628,3.4471098372725235,0.0,0,7944
2011-10-31,3.9937666666666667,20.509999999999998,0.0,2.091209279588215,0.0,0.9298259732505292,0.0,0.0,0.0,0,7974
2011-12-01,21.237451612903225,65.2741935483871,10.6,0.9558955552216596,10.196035266803523,11.6829392374074,6.741589690741125,10.626670696662048,6.0,0,8005
2012-01-01,31.468129032258062,85.79677419354839,15.3,11.825480682055696,4.235766236663711,8.15578567291596,6.126444958836668,4.522820787964434,4.0,0,8036
2012-01-30,4.543551724137931,21.96206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8065
2012-03-01,5.263516129032259,23.887096774193548,0.0,0.0,0.044607239974622,6.06732044146226,5.919966765897899,0.0043911520686725,0.0,0,8096
2012-03-31,5.262833333333333,23.90666666666667,0.0,0.0,0.0,1.19448445377549,0.5643984013671983,0.2442429895694027,0.0,0,8126
2012-05-01,5.431451612903226,24.241935483870968,0.0,3.303811782889228,3.756954929865084,1.856235737011801,1.8641516105948883,6.496960758468312,0.0,0,8157
2012-05-31,5.8004,25.603333333333335,5.6,5.458947601288472,0.0,6.148144425894117,0.945821193347416,0.3229663649557815,4.0,0,8187
2012-07-01,12.583677419354839,43.81290322580645,0.0,0.0,0.0,0.0,16.177848479023467,4.237826870400757,0.0,0,8218
2012-08-01,6.549290322580645,27.57741935483871,0.0,0.0,0.6948393534716731,0.295819344623437,0.03674925838101,3.4828002198913213,0.0,0,8249
2012-08-31,5.549033333333333,24.866666666666667,8.4,8.942999108527193,0.0,0.0,0.0,2.465356419240913,4.0,0,8279
2012-10-01,9.904322580645161,36.71290322580645,0.0,0.9218610226466176,9.606616583088288,25.57539531668905,2.2032108891775373,0.6714698356541494,0.0,0,8310
2012-10-31,7.517833333333333,30.38,0.0,7.177754927699614,5.872364466224876,2.7327817156795358,3.1000189573612764,0.2289857203171099,0.0,0,8340
2012-12-01,31.419129032258066,85.49677419354839,7.9,4.4714260821868175,3.635239667989808,2.7425797418814497,2.7821145612876714,5.790699670881823,4.0,0,8371
2013-01-01,12.120806451612903,41.57419354838709,11.8,3.94756538611017,3.2147691832094067,4.964847299156834,2.410842347481387,1.8571166825806271,4.0,0,8402
2013-01-29,12.845964285714286,43.16428571428571,15.7,1.8124839834874589,4.351930157109704,16.39876228292769,9.814231994167482,0.3549227202487297,4.0,0,8430
2013-03-01,4.69258064516129,22.36774193548387,0.2,0.0869943056449656,0.1418576693448109,0.0071188035214026,0.8527213223222867,0.7853014975801736,4.0,0,8461
2013-03-31,4.142366666666667,20.896666666666665,0.2,0.0,0.0,0.0,0.0,0.0,4.0,0,8491
2013-05-01,5.956838709677419,25.951612903225808,0.0,0.0,0.0,0.0,0.0,4.155183245272679,0.0,0,8522
2013-05-31,10.4444,33.89666666666667,0.4,0.4000466391634783,0.0,0.0,0.0,0.0,4.0,0,8552
2013-07-01,4.717225806451613,22.432258064516127,0.0,1.5257125997574648,1.102453704378498,6.5335607710036365,0.0,0.0,0.0,0,8583
2013-08-01,4.6029,22.146666666666665,0.0,1.5945832660039283,0.4942653487097945,0.0,0.4494039986836313,0.8050439806547595,0.0,0,8614
2013-08-31,7.407966666666667,29.156666666666663,2.7,0.8983577037301013,0.0,0.0,8.04853662212162,23.042526469366774,4.0,0,8644
2013-10-01,7.317483870967742,29.848387096774193,0.0,0.0,1.665321224403152,1.3964088573611235,0.0398877116236671,7.048304057721175,0.0,0,8675
2013-10-31,14.397233333333332,47.70333333333333,0.2,7.257034998640918,6.948148963059152,0.944719954396005,1.2704584397488912,14.631453023957906,4.0,0,8705
2013-12-01,9.431516129032259,35.641935483870974,0.4,0.1971287385167492,0.0,2.5374674396250723,2.141095694926152,0.1695956283286205,4.0,0,8736
2014-01-01,10.303096774193548,38.49354838709677,1.2,2.526201687626087,3.134394482975226,4.865973058020091,4.736061700976316,3.162109822668027,4.0,0,8767
2014-01-29,8.672571428571429,33.607142857142854,0.0,0.0,0.0,0.0,12.518931550239303,3.0291225063859306,0.0,0,8795
2014-03-01,4.319354838709677,21.370967741935484,0.7,0.135439967568265,0.0,0.0,0.0,1.49708860535947,4.0,0,8826
2014-03-31,4.411033333333333,21.57,0.0,0.0,0.0,0.0,2.539180669093571,1.0579671399202524,0.0,0,8856
2014-05-01,9.143193548387098,34.21935483870968,7.6,4.756938076489486,0.0090559586690177,0.0,0.9557143737494992,8.793583115335725,4.0,0,8887
2014-05-31,5.488137931034483,24.66896551724138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8917
2014-07-01,12.003354838709678,41.1031935483871,0.0,0.0,0.0,0.1532944313433699,30.81031022565355,28.719605424253658,0.0,0,8948
2014-08-01,7.722322580645161,30.896774193548385,0.0,0.0,8.954317904451136,9.112146157762991,3.79145156957712,16.582966075626995,0.0,0,8979
2014-08-31,6.1166,26.206666666666667,16.2,16.723616650264713,0.0,0.0,0.0,0.0,4.0,0,9009
2014-10-01,8.083387096774194,31.113032258064518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9040
2014-10-31,6.230666666666666,26.63586666666667,0.0,0.0,1.8331615839163748,14.811056487751282,12.939852513000789,0.0845819358732012,0.0,0,9070
2014-12-01,18.431354838709677,56.71370967741935,0.0,0.0,0.0,0.0,4.4861508577217695,6.3170878885698185,0.0,0,9101
2015-01-01,19.417096774193546,60.214999999999996,3.7,6.0862126766953,6.812337736529815,8.558797985282906,27.19214563336244,21.35822178213209,4.0,0,9132
2015-01-29,5.7294285714285715,25.232142857142858,8.9,3.6758713322894088,1.2613761965621433,3.242351251683551,0.6199324709822823,0.0,4.0,0,9160
2015-03-01,7.745774193548387,30.51832258064516,3.4,3.793674020673594,4.252609140383196,3.6935169375086425,1.2647663418940276,0.0751682233693942,4.0,0,9191
2015-03-31,8.982833333333334,33.3075,7.7,11.37064160602042,10.315869654795602,1.2797486033102214,0.1007974553034721,0.0,4.0,0,9221
2015-05-01,4.53041935483871,21.932258064516127,0.0,0.0,16.62973591232487,12.465214352655613,0.0,0.0,0.0,0,9252
2015-05-31,4.320333333333334,21.372133333333334,9.8,7.023288623995292,0.5617771260326445,0.2651043720372829,0.0,0.0,4.0,0,9282
2015-07-01,6.1160000000000005,26.321129032258067,0.0,1.8023782240356248,1.2992365264286303,0.0899072488591161,0.9675580316030228,16.39390045654105,0.0,0,9313
2015-08-01,7.308129032258064,29.84632258064516,0.0,0.0,0.0,6.533966930470379,5.2974667530018,3.015128524284068,0.0,0,9344
2015-08-31,12.152999999999999,43.09,0.0,16.42274078707367,9.76861718677648,0.1720585340650375,1.6012090138130328,1.5130892078903029,4.0,0,9374
2015-10-01,5.741225806451613,25.183870967741935,0.0,0.0,0.0,0.0,0.0,6.40345019776303,0.0,0,9405
2015-10-31,17.78953333333333,54.01366666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9435
2015-12-01,24.62961290322581,71.91938709677419,5.8,0.0,0.1532397666094616,6.742280110279095,3.723881181063717,5.293236119583937,4.0,0,9466
2016-01-01,17.226225806451612,55.99170967741935,0.0,1.1327723730627717,8.03422607936384,4.8338897289015135,1.5487907087073016,1.650274598178035,0.0,0,9497
2016-01-30,28.99158620689655,81.52172413793105,28.9,22.1297634616155,11.998276766655762,16.346331690898595,25.241143839624684,3.243355654973098,4.0,0,9526
2016-03-01,7.177741935483871,29.395935483870968,6.6,4.411295593054005,5.898473952839182,3.649022129743369,5.680205881575828,0.0,4.0,0,9557
2016-03-31,5.2575666666666665,23.873566666666665,3.4,0.0,0.0,0.0,2.7902583010670474,3.428404455999769,4.0,0,9587
2016-05-01,5.664838709677419,24.828032258064514,0.0,0.861753706723781,3.7390822724171655,0.1053182203183156,0.0,0.0534040652455219,0.0,0,9618
2016-05-31,14.0091,46.838033333333335,4.2,7.19799847737098,4.10854605039027,6.714559986803332,2.79610399891802,13.508312055261108,4.0,0,9648
2016-07-01,7.050354838709677,28.983870967741936,7.4,6.310446895506204,4.4582301163775,4.264888933858447,0.2209994824115116,0.0,4.0,0,9679
2016-08-01,6.228935483870968,26.570967741935487,10.9,25.078006211412923,47.130755985207074,8.67990548814141,1.0013325816043546,1.7624781922876205,4.0,0,9710
2016-08-31,4.788866666666666,22.683333333333334,0.0,0.0,0.0,0.4612951479016396,0.8376109163786469,0.0,0.0,0,9740
2016-10-01,4.7857419354838715,22.706451612903226,12.8,8.674269605192414,1.5879527245381482,0.1145645891699301,0.0,3.4164328974358398,4.0,0,9771
2016-10-31,6.637333333333333,27.923333333333336,0.0,0.5735416817143099,2.2973692775960552,1.9849566405800867,2.685142873233098,4.698947923916776,0.0,0,9801
2016-12-01,4.667,22.309677419354838,1.6,1.3847662417089726,1.496080124912877,0.0,0.6058058065161105,0.4426111703610785,4.0,0,9832
2017-01-01,6.693677419354838,28.141935483870967,3.7,0.4455269266620778,5.9940252125621605,2.578509343857918,0.0,0.0,4.0,0,9863
2017-01-29,11.10975,38.182142857142864,3.6,6.388848507024811,12.573714264395369,0.0792893087846523,0.0971015565687117,0.0,4.0,0,9891
2017-03-01,15.17941935483871,50.97096774193548,10.8,3.391710392701798,0.0568422051963894,1.5745713414674611,9.26854819666323,0.0,4.0,0,9922
2017-03-31,4.2297666666666665,21.19333333333333,0.0,0.0,0.7005184929519414,0.0,0.0,0.2680695533727942,4.0,0,9952
2017-05-01,4.721967741935484,22.4741935483871,6.2,6.973226342224272,6.496091325619786,3.752594646712626,0.1,0.038779238832632,4.0,0,9983
2017-05-31,4.368733333333334,21.5,0.0,0.0,0.6210727348696101,6.020186727832037,1.4856556361073618,0.6590605159917954,0.0,0,10013
2017-07-01,8.457032258064517,32.512903225806454,9.8,4.60679311526716,0.808047123626924,0.0,0.0,0.0,4.0,0,10044
2017-08-01,4.824000000000001,22.853870967741937,0.4,2.873689698477799,0.0830468418238339,0.942800374308822,2.018446397376765,0.4777348511357659,4.0,0,10075
2017-08-31,11.342233333333333,40.906666666666666,2.3,2.891980698343718,1.48947439272378,2.078897768878581,0.0,5.4955132412674015,4.0,0,10105
2017-10-01,15.044387096774193,50.906451612903226,0.5,0.0,7.966552889486389,3.423504734349322,2.674032824093446,1.7170315748555356,4.0,0,10136
2017-10-31,17.011266666666668,54.665333333333336,0.3,0.0580822934091133,0.0,0.0,0.0,0.0,4.0,0,10166
2017-12-01,25.601064516129032,76.3483870967742,0.0,0.0674734667839515,7.112932669525492,4.149231862731581,0.0,13.139890101640688,0.0,0,10197
2018-01-01,26.123451612903224,75.49354838709678,11.1,17.25063625322405,19.831168449502712,7.574985686882097,9.689853540580382,0.4803712370263708,4.0,0,10228
2018-01-29,7.850321428571428,31.09642857142857,4.4,3.4592202571002075,0.6216135079498972,2.038086873105204,0.9816811418693464,0.0,4.0,0,10256
2018-03-01,5.552,24.76774193548387,0.0,1.211909739511598,0.0,0.2287511792448923,3.306941487265549,3.563081010435134,0.0,0,10287
2018-03-31,8.370133333333333,32.69566666666667,2.7,4.212176174145041,0.0,1.8045548864016645,0.0,0.0,4.0,0,10317
2018-05-01,10.586032258064517,29.006451612903227,0.0,0.0,0.0,0.0,0.0,0.1360464964978406,0.0,0,10348
2018-05-31,8.929833333333333,32.76,9.9,67.63337030966548,47.05775899522747,0.0044576282354647,0.0,3.7563045690528383,4.0,0,10378
2018-07-01,4.359666666666667,21.583333333333332,0.0,0.0,0.0,0.3934715923217297,0.2050403676897434,0.0,0.0,0,10409
2018-08-01,4.850193548387097,22.864516129032257,0.0,0.0,0.0,0.0,0.0,0.0460755664014969,0.0,0,10440
2018-08-31,4.260166666666667,21.296666666666667,0.0,0.0,0.0,0.1789898965500208,0.5216812484848461,0.1439720916343499,0.0,0,10470
2018-10-01,3.7715161290322583,19.932258064516127,1.8,2.2281649319281467,1.9855199787980296,0.0,0.0,0.0,4.0,0,10501
2018-10-31,3.501,19.136666666666667,0.0,1.198636562449068,0.0,0.0,0.8373448434068828,0.6657860250969381,4.0,0,10531
2018-12-01,7.757709677419355,31.061290322580643,6.8,19.16524272156649,7.570966429816763,4.168242291283255,3.149357733567818,0.6114316684581098,4.0,0,10562
2019-01-01,18.851129032258065,59.39677419354839,5.8,0.0,0.7184818454549926,9.135360971827854,10.82592225493678,0.0108244382138043,4.0,0,10593
2019-01-29,11.25607142857143,39.478571428571435,0.0,5.542636416827634,2.097319614970895,3.0346612051281303,3.155740645763137,0.0597053851759585,0.0,0,10621
2019-03-01,21.33293548387097,61.09041935483871,0.7,2.195259270472359,8.143199821477115,8.246794615753402,5.610410490980724,14.17133430664371,4.0,0,10652
2019-03-31,4.1872,21.1,0.0,0.0,1.6421484212660382,2.1111037328478286,1.7339718201188412,0.0,0.0,0,10682
2019-05-01,3.927096774193548,20.309677419354838,0.0,0.6499202999196577,0.6191960713109985,9.188269117407016,2.976645621882243,7.17822390516629,0.0,0,10713
2019-05-31,4.150966666666666,20.936666666666667,0.0,0.0,0.0,5.917189711754211,2.145280101120015,2.7729223599723385,0.0,0,10743
2019-07-01,3.943451612903226,20.393225806451614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10774
2019-08-01,5.759741935483871,24.98677419354839,0.0,20.44405381514286,9.359213465547551,0.0,0.0,0.4232963182376923,0.0,0,10805
2019-08-31,4.774100000000001,22.785,2.2,1.2133957432285245,0.0206374821947784,0.0,0.4322863228875792,0.6756741841528663,4.0,0,10835
2019-10-01,6.370258064516129,26.949354838709677,19.0,16.460013717850796,0.6648610020982935,11.294727887799276,9.295811591806467,10.605308005580548,4.0,0,10866
2019-10-31,8.2199,32.388333333333335,0.0,0.0,5.419976187817177,3.5067463461172683,3.325563758072909,0.0,0.0,0,10896
2019-12-01,20.471709677419355,64.69387096774193,0.0,0.0,2.137336095082326,0.1465496951214607,13.960453644971423,15.108146829846724,0.0,0,10927
2020-01-01,9.79241935483871,36.28645161290323,0.0,0.0,6.4542233247989245,11.110604069142129,9.593103089552145,0.0,0.0,0,10958
2020-01-30,23.582310344827583,70.34310344827587,6.5,2.630871714397914,0.0,14.563976361143215,6.091941786752102,8.601036278387888,4.0,0,10987
2020-03-01,19.798322580645163,58.634516129032264,12.4,7.886052692724721,0.0,0.0117893165786824,3.139144982101414,1.355467541391829,4.0,0,11018
2020-03-31,3.778,19.921,0.0,0.0,0.1185861439419719,0.2142950721548807,0.2588667969610588,0.0,0.0,0,11048
2020-05-01,3.689451612903226,19.683225806451613,3.9,6.9850106966366585,10.229246212267528,0.1601583050356568,0.0,0.0,4.0,0,11079
2020-05-31,4.378966666666667,21.57,0.0,0.0,0.0,0.2687266967924228,0.1552663440069947,0.0,0.0,0,11109
2020-07-01,5.032516129032258,23.396774193548385,12.3,9.13634032898092,1.1514031948646164,5.770581071172478,5.524755307243176,3.583739230396348,4.0,0,11140
2020-08-01,5.354129032258065,24.193548387096776,5.2,4.701953126519936,0.0,0.0,0.0,0.0,4.0,0,11171
2020-08-31,6.312866666666666,26.793333333333333,0.0,0.0,0.0,11.18156048591371,13.400701820092165,0.0,0.0,0,11201
2020-10-01,5.385516129032258,24.345161290322583,5.6,0.0,5.625798485914416,1.7259431193267707,4.010326747093203,4.272004279728432,4.0,0,11232
2020-10-31,4.167533333333334,20.96333333333333,3.0,3.850890765167968,4.0878792820441,4.891221474694988,0.0,0.0,4.0,0,11262
2020-12-01,6.146935483870968,26.48709677419355,5.8,4.575590907763938,1.6608478649035732,1.282485210526814,0.3361392751264607,0.0,4.0,0,11293
2021-01-01,14.45809677419355,47.978967741935485,0.7,0.816371690616851,0.8173504911165783,0.4428491149488308,0.5262832702853857,1.0142985180569188,4.0,0,11324
2021-01-29,10.443857142857143,38.317857142857136,6.5,1.0556520480372669,0.0,0.4715831393907429,0.8428027423553831,0.0457438060851358,4.0,0,11352
2021-03-01,8.121096774193548,32.07096774193548,0.0,0.0,0.1530776602820401,0.0,9.158277023587717,1.4938114907697275,0.0,0,11383
2021-03-31,4.5651,22.0,0.0,0.0,0.0,0.0,5.880108990022603,11.15296401207285,0.0,0,11413
2021-05-01,8.910322580645163,34.193548387096776,0.0,0.0998919436826426,0.4359898354861412,2.923820624746334,4.617048412242848,3.764912128431236,4.0,0,11444
2021-05-31,7.588266666666667,29.946666666666665,0.0,0.0,0.258720385407546,0.9390525884129272,0.451086004144472,0.0,0.0,0,11474
2021-07-01,30.1171935483871,77.21935483870968,4.2,4.278368711346099,1.0088246254327389,13.84782650833698,12.503698110717242,9.807418062406658,4.0,0,11505
2021-08-01,6.741387096774194,28.06451612903226,4.9,9.518449252258314,0.0,0.6820757823106732,4.138836069399709,8.73942894385169,4.0,0,11536
2021-08-31,5.5088,24.533333333333335,0.0,0.0368084987625225,0.1,0.1,0.1199672950646708,0.0322968462948908,0.0,0,11566
2021-10-01,7.623516129032258,30.46451612903226,6.0,6.0,9.752306509523535,9.428843098951567,0.0,0.5057245699282075,4.0,0,11597
2021-10-31,6.7569333333333335,27.85666666666667,11.2,7.031093778804756,2.1865339517170117,1.6299546434474157,4.088432917150037,0.7392635313389618,4.0,0,11627
2021-12-01,16.660677419354837,52.91290322580645,12.0,2.790449529263553,0.4176341633862782,0.0,0.0,0.4071099964579903,4.0,0,11658
2022-01-01,19.062258064516126,58.66451612903226,0.3,16.02677698596173,12.516869835357303,12.249738405782516,13.110165582275805,2.648482217742424,4.0,0,11689
2022-01-29,31.855464285714284,88.81428571428572,1.6,1.972721758136912,13.35587722595142,15.577338298023063,11.83670349748054,0.0,4.0,0,11717
2022-03-01,4.843645161290322,22.809677419354838,0.0,0.0,0.0,0.0,0.0,0.0311666816117074,0.0,0,11748
2022-03-31,12.445733333333333,42.57666666666667,9.2,9.210434600825437,9.188646834288784,0.0,19.73156836273156,28.564597386378992,4.0,0,11778
2022-05-01,7.633064516129032,29.958064516129035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11809
2022-05-31,5.4758000000000004,24.696666666666665,4.1,5.537537358587538,0.0162397154781168,0.0,2.865864836577283,4.63023237414817,4.0,0,11839
2022-07-01,4.22241935483871,21.151612903225807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11870
2022-08-01,3.6851935483870966,19.654838709677417,0.0,0.0,0.0,0.8650860115653247,4.270189472644708,0.0,0.0,0,11901
2022-08-31,6.236933333333334,26.709999999999997,0.0,0.0,0.0,4.357646206658962,12.42911545726927,0.0,0.0,0,11931
2022-10-01,5.123870967741936,23.574193548387097,17.5,9.230941776575408,0.0,0.0,0.0,0.0,4.0,0,11962
2022-10-31,5.654266666666667,24.976666666666667,0.5,0.0,0.0,4.682124127780137,2.781513789924068,0.2936418092704751,4.0,0,11992
2022-12-01,13.014677419354838,44.309677419354834,0.0,0.0,0.0,1.3079741449162343,1.3528062679823134,4.654370264570419,4.0,0,12023
2023-01-01,30.047806451612903,83.51612903225806,4.5,4.41362173876305,4.648556632938761,5.3251629877818845,5.720283257904345,3.110623474137062,4.0,0,12054
2023-01-29,10.05182142857143,40.375,0.9,0.65386420310629,1.483691542483141,3.72414038886246,4.936053438804324,7.231812240010566,4.0,0,12082
